NIC statistics:
     tx_timeout: 0
     suspend: 0
     resume: 0
     wd_expired: 0
     interface_up: 2
     interface_down: 1
     admin_q_pause: 0
     reset_fail: 0
     bw_in_allowance_exceeded: 0
     bw_out_allowance_exceeded: 0
     pps_allowance_exceeded: 0
     conntrack_allowance_exceeded: 0
     linklocal_allowance_exceeded: 0
     conntrack_allowance_available: 820877
     ena_srd_mode: 0
     ena_srd_tx_pkts: 0
     ena_srd_eligible_tx_pkts: 0
     ena_srd_rx_pkts: 0
     ena_srd_resource_utilization: 0
     queue_0_tx_cnt: 98850
     queue_0_tx_bytes: 61185007
     queue_0_tx_queue_stop: 0
     queue_0_tx_queue_wakeup: 0
     queue_0_tx_dma_mapping_err: 0
     queue_0_tx_linearize: 0
     queue_0_tx_linearize_failed: 0
     queue_0_tx_napi_comp: 114337
     queue_0_tx_tx_poll: 114337
     queue_0_tx_doorbells: 73810
     queue_0_tx_prepare_ctx_err: 0
     queue_0_tx_bad_req_id: 0
     queue_0_tx_llq_buffer_copy: 60246
     queue_0_tx_missed_tx: 0
     queue_0_tx_unmask_interrupt: 114337
     queue_0_rx_cnt: 50739
     queue_0_rx_bytes: 31118160
     queue_0_rx_rx_copybreak_pkt: 31036
     queue_0_rx_csum_good: 43559
     queue_0_rx_refil_partial: 0
     queue_0_rx_csum_bad: 0
     queue_0_rx_page_alloc_fail: 0
     queue_0_rx_skb_alloc_fail: 0
     queue_0_rx_dma_mapping_err: 0
     queue_0_rx_bad_desc_num: 0
     queue_0_rx_bad_req_id: 0
     queue_0_rx_empty_rx_ring: 0
     queue_0_rx_csum_unchecked: 530
     queue_0_rx_xdp_aborted: 0
     queue_0_rx_xdp_drop: 0
     queue_0_rx_xdp_pass: 0
     queue_0_rx_xdp_tx: 0
     queue_0_rx_xdp_invalid: 0
     queue_0_rx_xdp_redirect: 0
     queue_1_tx_cnt: 72116
     queue_1_tx_bytes: 20487261
     queue_1_tx_queue_stop: 0
     queue_1_tx_queue_wakeup: 0
     queue_1_tx_dma_mapping_err: 0
     queue_1_tx_linearize: 0
     queue_1_tx_linearize_failed: 0
     queue_1_tx_napi_comp: 112571
     queue_1_tx_tx_poll: 112571
     queue_1_tx_doorbells: 66718
     queue_1_tx_prepare_ctx_err: 0
     queue_1_tx_bad_req_id: 0
     queue_1_tx_llq_buffer_copy: 33109
     queue_1_tx_missed_tx: 0
     queue_1_tx_unmask_interrupt: 112571
     queue_1_rx_cnt: 49739
     queue_1_rx_bytes: 30626632
     queue_1_rx_rx_copybreak_pkt: 30355
     queue_1_rx_csum_good: 43280
     queue_1_rx_refil_partial: 0
     queue_1_rx_csum_bad: 0
     queue_1_rx_page_alloc_fail: 0
     queue_1_rx_skb_alloc_fail: 0
     queue_1_rx_dma_mapping_err: 0
     queue_1_rx_bad_desc_num: 0
     queue_1_rx_bad_req_id: 0
     queue_1_rx_empty_rx_ring: 0
     queue_1_rx_csum_unchecked: 0
     queue_1_rx_xdp_aborted: 0
     queue_1_rx_xdp_drop: 0
     queue_1_rx_xdp_pass: 0
     queue_1_rx_xdp_tx: 0
     queue_1_rx_xdp_invalid: 0
     queue_1_rx_xdp_redirect: 0
     queue_2_tx_cnt: 64486
     queue_2_tx_bytes: 9147931
     queue_2_tx_queue_stop: 0
